debugging here...
https://kevinli-webbertech.github.io/blog/html/courses/big_data/big_data_analytics_syllabus.html, status_code: 200
page size: 858
https://kevinli-webbertech.github.io/blog/html/courses/big_data/big_data_analytics_intro.html, status_code: 200
page size: 860
https://kevinli-webbertech.github.io/blog/html/courses/big_data/big_data_platforms.html, status_code: 200
page size: 863
https://kevinli-webbertech.github.io/blog/html/courses/big_data/homework/homework1.html, status_code: 200
page size: 857
https://kevinli-webbertech.github.io/blog/html/courses/big_data/numpy/numpy.html, status_code: 200
page size: 863
https://kevinli-webbertech.github.io/blog/html/courses/big_data/homework/homework2.html, status_code: 200
page size: 1909
https://kevinli-webbertech.github.io/blog/html/courses/big_data/pandas/pandas1.html, status_code: 200
page size: 1548
https://kevinli-webbertech.github.io/blog/html/courses/big_data/pandas/pandas2.html, status_code: 200
page size: 1005
https://kevinli-webbertech.github.io/blog/html/courses/big_data/pandas/pandas3.html, status_code: 200
page size: 863
https://kevinli-webbertech.github.io/blog/html/courses/big_data/homework/homework3.html, status_code: 200
page size: 856
https://kevinli-webbertech.github.io/blog/html/courses/big_data/hadoop/Installation.html, status_code: 200
page size: 992
https://kevinli-webbertech.github.io/blog/html/courses/big_data/hadoop/hadoop_lab.html, status_code: 200
page size: 1169
https://kevinli-webbertech.github.io/blog/html/courses/big_data/spark/Spark_Intro.html, status_code: 200
page size: 813
https://kevinli-webbertech.github.io/blog/html/courses/big_data/spark/PySpark_Application.html, status_code: 200
page size: 862
https://kevinli-webbertech.github.io/blog/html/courses/big_data/homework/mid_term.html, status_code: 200
page size: 797
https://kevinli-webbertech.github.io/blog/html/courses/big_data/spark/RDD.html, status_code: 200
page size: 803
https://kevinli-webbertech.github.io/blog/html/courses/big_data/spark/Spark_SQL.html, status_code: 200
page size: 802
https://kevinli-webbertech.github.io/blog/html/courses/big_data/spark/Spark_ML.html, status_code: 200
page size: 811
https://kevinli-webbertech.github.io/blog/html/courses/big_data/spark/Spark_classic_ml.html, status_code: 200
page size: 863
https://kevinli-webbertech.github.io/blog/html/courses/big_data/homework/homework4.html, status_code: 200
page size: 850
https://kevinli-webbertech.github.io/blog/html/courses/machine_learning/ml_intro.html, status_code: 200
page size: 856
https://kevinli-webbertech.github.io/blog/html/courses/machine_learning/mathematics_nn.html, status_code: 200
page size: 844
https://kevinli-webbertech.github.io/blog/html/courses/machine_learning/nn.html, status_code: 200
page size: 858
https://kevinli-webbertech.github.io/blog/html/courses/machine_learning/classic_ml_intro.html, status_code: 200
page size: 854
https://kevinli-webbertech.github.io/blog/html/courses/machine_learning/scikit-learn.html, status_code: 200
page size: 875
https://kevinli-webbertech.github.io/blog/html/courses/machine_learning/HyperparametersAndModelValidation.html, status_code: 200
page size: 862
https://kevinli-webbertech.github.io/blog/html/courses/big_data/ml/MachineLearningExample.html, status_code: 200
page size: 851
https://kevinli-webbertech.github.io/blog/html/courses/big_data/ml/HuggingFace.html, status_code: 200
page size: 843
https://kevinli-webbertech.github.io/blog/html/courses/big_data/ml/LLM.html, status_code: 200
page size: 867
https://kevinli-webbertech.github.io/blog/html/courses/big_data/homework/final_project.html, status_code: 200
page size: 908
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/syllabus.html, status_code: 200
page size: 924
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/data_visualization_intro.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/mathplotlib/mathplotlib_1.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/mathplotlib/mathplotlib_2.html, status_code: 200
page size: 921
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/homework/homework2.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/mathplotlib/mathplotlib_3.html, status_code: 200
page size: 921
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/homework/homework3.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/mathplotlib/mathplotlib_4.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/mathplotlib/mathplotlib_5.html, status_code: 200
page size: 921
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/homework/homework4.html, status_code: 200
page size: 915
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/seaborn/seaborn.html, status_code: 200
page size: 921
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/homework/homework5.html, status_code: 200
page size: 910
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/d3/d3_1.html, status_code: 200
page size: 910
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/d3/d3_2.html, status_code: 200
page size: 921
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/homework/homework6.html, status_code: 200
page size: 910
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/d3/d3_3.html, status_code: 200
page size: 910
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/d3/d3_4.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/echarts/echarts_1.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/echarts/echarts_2.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/echarts/echarts_3.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/echarts/echarts_4.html, status_code: 200
page size: 913
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/intro_tableau.html, status_code: 200
page size: 914
https://kevinli-webbertech.github.io/blog/html/courses/data_visualization/intro_power_bi.html, status_code: 200
page size: 925
https://kevinli-webbertech.github.io/blog/html/courses/computer_architecture/signed_unsigned_number.html, status_code: 200
page size: 917
https://kevinli-webbertech.github.io/blog/html/courses/computer_architecture/virtualization.html, status_code: 200
page size: 921
https://kevinli-webbertech.github.io/blog/html/courses/computer_architecture/cpu_virtualization.html, status_code: 200
page size: 908
https://kevinli-webbertech.github.io/blog/html/courses/computer_architecture/cloud.html, status_code: 200
page size: 919
https://kevinli-webbertech.github.io/blog/html/courses/computer_architecture/quantum_computer.html, status_code: 200
page size: 907
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/syllabus.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/intro.html, status_code: 200
page size: 922
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/history.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/areas.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/types.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/tools, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/trend.html, status_code: 200
page size: 939
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/cybersecurityAndForensic.html, status_code: 200
page size: 925
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/challenges.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/anti-forensic.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/legal.html, status_code: 200
page size: 925
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/compliance.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/certification.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/homework1.html, status_code: 200
page size: 929
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/acquiring_data.html, status_code: 200
page size: 919
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/dd.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/lab-hexedit.html, status_code: 200
page size: 923
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/lab-dd.html, status_code: 200
page size: 930
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/persisting_data.html, status_code: 200
page size: 933
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/introduction/analyzingAndReport.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/homework2.html, status_code: 200
page size: 943
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/file_system_forensic.html, status_code: 200
page size: 934
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/linux_tools.html, status_code: 200
page size: 932
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/mac_tools.html, status_code: 200
page size: 936
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/windows_tools.html, status_code: 200
page size: 938
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/Steganography_1.html, status_code: 200
page size: 938
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/Steganography_2.html, status_code: 200
page size: 942
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/lab_stegonography_1.html, status_code: 200
page size: 942
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/lab_stegonography_2.html, status_code: 200
page size: 927
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/LIEF.html, status_code: 200
page size: 929
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/sleuth.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/file_system_forensic/Plaso.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/homework3.html, status_code: 200
page size: 927
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/kali_linux.html, status_code: 200
page size: 934
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/cracking_password.html, status_code: 200
page size: 936
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/lab-john_the_ripper.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/lab-hashcat.html, status_code: 200
page size: 931
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/linux_security.html, status_code: 200
page size: 924
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/SELinux.html, status_code: 200
page size: 925
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/Logcheck.html, status_code: 200
page size: 938
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/logcheck_logfiltering.html, status_code: 200
page size: 946
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/Logcheck_fail2ban_integration.html, status_code: 200
page size: 950
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/logcheck_fail2ban_real_monitoring.html, status_code: 200
page size: 923
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/syslog.html, status_code: 200
page size: 945
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/volatility_memory_forensic_1.html, status_code: 200
page size: 945
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/volatility_memory_forensic_2.html, status_code: 200
page size: 945
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/volatility_memory_forensic_3.html, status_code: 200
page size: 936
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/linux_security/penetration_testing.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/homework4.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/homework5.html, status_code: 200
page size: 918
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/midterm.html, status_code: 200
page size: 942
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/computer_network_basics.html, status_code: 200
page size: 922
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/OSI.html, status_code: 200
page size: 925
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/tcp_ip.html, status_code: 200
page size: 938
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/ipv4_public_private.html, status_code: 200
page size: 934
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/ipv4_subnetting.html, status_code: 200
page size: 922
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/nat.html, status_code: 200
page size: 941
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/network_forensic_tools.html, status_code: 200
page size: 925
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/router.html, status_code: 200
page size: 932
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/port_scanning.html, status_code: 200
page size: 932
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/network_forensic/lab_wireshark.html, status_code: 200
page size: 913
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/public_private_key.html, status_code: 200
page size: 915
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/encryption_algorithm.html, status_code: 200
page size: 902
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/openssh.html, status_code: 200
page size: 913
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/ssh_authentication.html, status_code: 200
page size: 902
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/ssl_tsl.html, status_code: 200
page size: 899
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/x509.html, status_code: 200
page size: 898
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/pem.html, status_code: 200
page size: 898
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/pgp.html, status_code: 200
page size: 898
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/jwt.html, status_code: 200
page size: 906
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/mathematics.html, status_code: 200
page size: 899
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/ECDH.html, status_code: 200
page size: 909
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/security_tools.html, status_code: 200
page size: 916
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/certificate_authority.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/homework6.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/homework7.html, status_code: 200
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/ is broken.., add it to the final set.
404
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/ is broken.., add it to the final set.
404
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/ is broken.., add it to the final set.
404
page size: 917
https://kevinli-webbertech.github.io/blog/html/courses/computer_forensic/homework/final.html, status_code: 200
page size: 910
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/syllabus.html, status_code: 200
page size: 912
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/linkedlist.html, status_code: 200
page size: 907
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/stack.html, status_code: 200
page size: 907
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/queue.html, status_code: 200
page size: 916
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/priority_queue.html, status_code: 200
page size: 915
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/basic_sorting.html, status_code: 200
page size: 918
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/advanced_sorting.html, status_code: 200
page size: 913
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/binary_tree.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/binary_search_tree.html, status_code: 200
page size: 906
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/trie.html, status_code: 200
page size: 914
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/huffman_tree.html, status_code: 200
page size: 910
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/AVL_tree.html, status_code: 200
page size: 908
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/b_tree.html, status_code: 200
page size: 918
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/RedAndBlack_tree.html, status_code: 200
page size: 905
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/mst.html, status_code: 200
page size: 921
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/shortest_path_graph.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/amortized_analysis.html, status_code: 200
page size: 924
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/algorithms/leetcode.html, status_code: 200
page size: 928
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/algorithms/backtracking.html, status_code: 200
page size: 930
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/algorithms/sliding_window.html, status_code: 200
page size: 935
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/algorithms/dynamic_programming.html, status_code: 200
page size: 922
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/algorithms/greedy.html, status_code: 200
page size: 934
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/algorithms/divide_and_conquer.html, status_code: 200
page size: 919
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/algorithms/bfs.html, status_code: 200
page size: 919
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_java/algorithms/dfs.html, status_code: 200
page size: 912
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/syllabus.html, status_code: 200
page size: 914
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/linkedlist.html, status_code: 200
page size: 909
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/stack.html, status_code: 200
page size: 909
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/queue.html, status_code: 200
page size: 918
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/priority_queue.html, status_code: 200
page size: 911
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/sorting.html, status_code: 200
page size: 915
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/binary_tree.html, status_code: 200
page size: 922
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/binary_search_tree.html, status_code: 200
page size: 908
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/trie.html, status_code: 200
page size: 916
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/huffman_tree.html, status_code: 200
page size: 912
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/AVL_tree.html, status_code: 200
page size: 910
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/b_tree.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/RedAndBlack_tree.html, status_code: 200
page size: 907
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/mst.html, status_code: 200
page size: 923
https://kevinli-webbertech.github.io/blog/html/courses/data_structures_python/shortest_path_graph.html, status_code: 200
page size: 907
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/introduction.html, status_code: 200
page size: 903
